lat,5.25,5.25,5.25,5.75,5.75,6.25,6.25,6.25,6.75,6.75,6.75,6.75,7.25,7.25,7.25,7.25,7.25,7.75,7.75,7.75,7.75,7.75,7.75,7.75,8.25,8.25,8.25,8.25,8.25,8.25,8.75,8.75,8.75,9.25,9.25,9.25,9.75,9.75,9.75,10.25,10.25,10.25,10.75,10.75,11.25,11.25,11.25,11.25,11.75,11.75,12.25,12.25,12.25,12.25,12.75,13.25,13.25,13.25,13.75,13.75,13.75,13.75,14.25,14.25,14.25,14.25,14.75,15.25,15.25,15.25,15.75,15.75,15.75,16.25,16.25,16.25,16.75,16.75,16.75,16.75,17.25,17.25,17.25,17.25,17.75,17.75,17.75,18.25,18.25,18.25,18.25
lon,118.25,118.75,119.25,118.25,125.25,124.25,124.75,125.25,124.25,124.75,125.25,126.25,122.25,124.25,124.75,125.25,126.25,122.25,123.25,124.25,124.75,125.25,125.75,126.25,123.25,123.75,124.75,125.25,125.75,126.25,125.25,125.75,126.25,118.25,123.25,125.75,118.75,122.75,124.25,119.25,123.25,123.75,122.25,123.25,122.25,122.75,124.75,125.25,122.25,125.25,121.25,123.25,124.75,125.25,121.25,120.75,121.25,123.75,121.25,122.25,123.75,124.25,120.75,121.25,121.75,122.75,121.25,120.25,120.75,121.25,120.25,120.75,121.25,120.75,121.25,121.75,120.75,121.25,121.75,122.25,120.75,121.25,121.75,122.25,120.75,121.25,121.75,120.75,121.25,121.75,122.25
year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,31.681343,31.432762,32.200127,32.407032,34.120453,32.548138,32.680344,33.762154,32.87831,34.670128,33.272522,33.20896,32.92289,33.68704,33.80294,32.09382,30.398048,32.967484,32.99489,30.757605,30.287144,31.436346,32.973156,31.665903,32.93925,32.367558,31.285038,30.65819,33.198235,33.13441,31.803854,33.064682,33.0132,32.146782,31.91345,31.75468,32.68052,32.453667,32.655006,32.580395,32.45175,33.227673,33.918705,33.393913,33.053787,34.2646,32.44584,32.096424,33.781048,32.587822,34.223045,34.045815,33.4414,33.08717,31.483427,32.178104,32.439224,33.193794,33.635483,33.34294,33.10361,32.836895,35.548477,34.726444,33.08524,33.310574,33.510075,34.24161,36.3429,33.504795,34.319252,36.04419,32.67738,29.628399,30.51196,32.762375,26.430717,31.471638,35.031662,33.778347,30.202047,30.282171,35.770954,33.56624,32.18053,32.095833,35.43321,32.960182,32.513634,34.284283,33.385796
1980,31.79814,31.524025,32.30132,32.60454,34.461086,32.61996,32.937145,34.08255,32.636673,34.545338,32.96293,32.99096,32.620277,33.19952,33.34615,31.68179,30.545841,32.98505,33.02251,30.389763,29.978027,31.45967,33.486618,32.607693,32.93034,32.32159,30.88982,30.731148,33.915905,33.852184,32.128853,33.536095,33.548695,31.439333,32.95736,31.86595,31.948566,32.801594,32.594074,31.853735,32.292805,32.829628,33.185055,32.887108,32.00835,33.518913,32.442036,32.058414,32.99984,32.528236,33.61235,35.029,33.50182,33.008694,31.41946,31.899933,32.80169,32.650955,33.62135,33.590702,31.98886,31.286419,35.240124,34.837875,32.99794,33.025837,33.63433,33.506348,36.268753,33.87055,33.876015,36.447887,33.022152,29.491796,30.641024,32.038956,26.213232,31.324041,34.388664,32.63119,29.938011,29.7912,34.792667,32.71379,31.851484,31.504725,34.540173,32.436234,32.376537,34.09632,33.17881
1981,32.349293,31.809086,32.205395,33.31985,34.042664,32.340385,32.51006,33.590084,32.50672,34.39055,33.058586,33.299164,32.690475,33.37751,33.655296,32.06438,30.930395,32.481987,32.7536,30.635138,30.291445,31.66778,33.522083,32.632828,32.53925,32.087635,30.991035,30.916945,33.771675,33.885612,32.192825,33.357475,33.76255,31.896704,31.815662,32.192043,32.433064,32.524235,32.78898,32.36439,32.416428,33.160038,33.28511,33.154747,32.54839,33.93853,33.423683,33.52277,33.4517,33.758343,34.33512,35.03906,34.256435,34.097557,31.780645,32.24803,33.300232,33.339413,33.459908,33.57153,32.978165,32.44189,34.93171,34.285526,33.16788,33.65716,32.83916,33.191204,35.31327,32.810455,34.872078,35.08604,32.204617,30.75008,30.408358,32.416035,27.539995,31.420551,35.055378,33.451046,30.220015,30.204662,35.730568,33.805447,32.622047,32.437706,35.737602,33.66817,33.25237,34.580917,33.54993
1982,31.369473,30.886,31.286089,32.290413,32.395218,30.871826,30.916935,31.942883,31.174511,32.84567,31.62124,31.90309,33.380547,31.927107,32.092518,30.725637,29.58457,32.97974,32.039314,28.977976,28.616205,30.130543,32.217175,31.208504,31.931791,31.087898,29.168549,29.067528,32.350113,32.92785,30.682638,32.06882,32.524376,31.527763,31.797937,30.882318,31.93348,32.525906,32.104347,31.907284,32.269455,32.83009,33.386436,32.974293,32.366497,33.83711,32.08104,31.810387,33.100822,32.221043,32.71811,33.29664,33.0886,32.726856,30.06476,30.549047,31.161175,31.29206,32.402275,32.452404,31.517157,31.076622,33.886887,33.82491,32.24664,32.3538,32.923298,32.423294,35.109318,32.998985,32.847797,35.14553,32.347908,29.87508,30.625637,32.389236,26.770842,31.40016,34.460487,32.612507,29.244547,29.394196,34.71607,32.778873,30.848843,31.058401,34.53724,31.54068,31.875803,33.66967,32.72352
1983,31.91473,31.517601,31.96682,32.749374,34.783924,33.019733,33.304615,34.445,33.124016,35.11683,33.78257,33.68242,32.674442,33.697803,34.018154,32.45391,30.836273,32.716305,32.77794,30.320642,30.18058,31.62424,33.242046,32.098125,32.697624,32.086132,30.88757,30.720455,33.34129,32.78385,32.437023,33.444633,32.701965,32.136284,32.946968,32.272377,32.540516,33.478634,33.32981,32.556934,33.01137,33.34536,33.87639,33.573425,32.894016,34.355625,32.657764,32.536587,33.734287,33.49846,34.69585,34.085625,34.116585,33.873722,31.59338,31.816675,32.745613,33.251076,33.966892,34.01088,32.70443,31.805248,34.67645,34.893024,33.825787,34.31025,33.986553,33.330868,35.895473,33.737232,34.59566,36.0475,32.569702,30.707466,30.636883,32.569546,27.732506,31.85428,35.9434,34.696182,30.270823,31.21218,37.697742,35.651787,31.429617,32.994038,37.85929,32.223675,33.121117,35.208115,34.396534
1984,31.14693,30.624187,31.15295,32.03542,32.445934,30.801262,30.961937,32.022102,31.027718,32.76798,31.417816,31.657337,32.95954,32.130596,32.21036,30.464212,29.199322,32.59221,32.146435,29.446514,29.145563,30.48974,32.257,31.154203,32.04097,31.396467,30.42049,30.093037,32.806526,32.462296,31.831127,32.93337,32.53564,31.94258,32.428078,31.598957,32.472763,32.387375,32.68894,32.39681,31.941992,32.61402,32.170334,32.266777,31.273987,32.76552,32.051945,31.843983,32.219795,32.071716,34.46348,32.66073,32.623905,32.35738,31.554527,31.831995,32.51286,31.838957,33.0411,32.883442,31.559877,30.770754,34.60406,34.060036,32.426975,33.02225,33.070255,33.477608,35.132504,32.678967,34.039303,34.134277,31.733131,30.099026,30.312029,31.618036,27.220224,31.620628,34.338234,32.56953,29.93581,30.684803,36.081562,33.56827,31.217358,32.236916,36.108807,31.549532,31.961353,33.722145,32.781414
1985,31.375263,30.910578,31.315039,32.253178,33.085873,31.622002,31.62849,32.657753,32.08582,33.671204,32.133293,31.978111,32.817036,33.041245,32.96055,31.08563,29.63187,32.78852,32.44628,30.256838,29.986355,31.288465,32.836742,31.83654,32.039906,31.431396,30.88666,31.189302,33.464115,33.16892,31.690191,32.870228,32.897945,31.506832,32.268112,31.405481,32.059933,31.956991,32.29924,32.68606,31.736902,32.198925,32.769493,32.49044,31.795238,33.29702,32.289135,32.599606,32.7685,32.880535,34.302845,34.09175,33.596203,33.232685,31.827202,32.119434,32.962578,32.81204,33.62296,33.797478,32.60024,31.45772,34.24929,34.256027,33.24268,33.995075,33.579735,33.12947,35.557423,33.85696,33.197266,35.001656,33.096077,29.34488,30.528168,32.444855,26.321867,31.298124,34.568214,32.8847,29.7308,29.852413,35.311367,33.05525,31.567291,31.559181,34.94569,32.069942,31.987606,33.393818,32.413246
