time,0
1854-01-15,-0.16530418
1854-02-15,-0.0011634827
1854-03-15,0.49702644
1854-04-15,0.7359867
1854-05-15,0.7208767
1854-06-15,0.20790672
1854-07-15,-0.38127327
1854-08-15,-0.6822243
1854-09-15,-0.36624336
1854-10-15,-0.07469368
1854-11-15,-0.05165291
1854-12-15,-0.11412239
1855-01-15,-0.14721298
1855-02-15,0.09276581
1855-03-15,0.2996559
1855-04-15,0.5259571
1855-05-15,0.3755169
1855-06-15,-0.03726387
1855-07-15,-0.5172634
1855-08-15,-0.53456306
1855-09-15,-0.27088356
1855-10-15,0.02046585
1855-11-15,0.15160751
1855-12-15,0.09158707
1856-01-15,0.026126862
1856-02-15,0.12814713
1856-03-15,0.38074684
1856-04-15,0.51919746
1856-05-15,0.40516663
1856-06-15,0.088315964
1856-07-15,-0.5115032
1856-08-15,-0.778553
1856-09-15,-0.6585331
1856-10-15,-0.45531273
1856-11-15,-0.4234028
1856-12-15,-0.58686256
1857-01-15,-0.5764637
1857-02-15,-0.37888336
1857-03-15,-0.18315315
1857-04-15,0.16453743
1857-05-15,0.20406723
1857-06-15,-0.07248306
1857-07-15,-0.43256378
1857-08-15,-0.6727028
1857-09-15,-0.47222328
1857-10-15,-0.2742138
1857-11-15,-0.17614365
1857-12-15,-0.31907272
1858-01-15,-0.34714317
1858-02-15,-0.21609306
1858-03-15,0.18817711
1858-04-15,0.35923576
1858-05-15,0.24269676
1858-06-15,0.0121974945
1858-07-15,-0.35770416
1858-08-15,-0.5335331
1858-09-15,-0.39904404
1858-10-15,-0.28256416
1858-11-15,0.03451729
1858-12-15,-0.12480354
1859-01-15,-0.06258392
1859-02-15,0.0888958
1859-03-15,0.4028473
1859-04-15,0.5971165
1859-05-15,0.5854168
1859-06-15,0.111206055
1859-07-15,-0.24874306
1859-08-15,-0.46741295
1859-09-15,-0.3592739
1859-10-15,-0.28562355
1859-11-15,-0.025493622
1859-12-15,0.012306213
1860-01-15,-0.019163132
1860-02-15,0.073856354
1860-03-15,0.36125755
1860-04-15,0.42253685
1860-05-15,0.3544674
1860-06-15,-0.032823563
1860-07-15,-0.40379333
1860-08-15,-0.6454334
1860-09-15,-0.6027832
1860-10-15,-0.6012325
1860-11-15,-0.5171833
1860-12-15,-0.5079441
1861-01-15,-0.7388325
1861-02-15,-0.5848942
1861-03-15,-0.26148415
1861-04-15,0.17980576
1861-05-15,0.11454582
1861-06-15,-0.28137398
1861-07-15,-0.51761246
1861-08-15,-0.65115356
1861-09-15,-0.5067539
1861-10-15,-0.43914413
1861-11-15,-0.29265404
1861-12-15,-0.3142643
1862-01-15,-0.49241257
1862-02-15,-0.38586426
1862-03-15,0.030586243
1862-04-15,0.2663269
1862-05-15,0.1201458
1862-06-15,-0.15169334
1862-07-15,-0.62325287
1862-08-15,-0.78448296
1862-09-15,-0.5058441
1862-10-15,-0.37873268
1862-11-15,-0.21977425
1862-12-15,-0.3784237
1863-01-15,-0.31479263
1863-02-15,-0.024124146
1863-03-15,0.15159607
1863-04-15,0.2906971
1863-05-15,0.31155586
1863-06-15,-0.1897335
1863-07-15,-0.56342316
1863-08-15,-0.75686264
1863-09-15,-0.6164932
1863-10-15,-0.33895302
1863-11-15,-0.20452309
1863-12-15,0.11280632
1864-01-15,-0.24684334
1864-02-15,-0.1614132
1864-03-15,0.085487366
1864-04-15,0.32105637
1864-05-15,0.2981472
1864-06-15,0.023326874
